ID,Predicted_Salary
1392,86624.43546633334
1393,89302.29416966667
1394,90237.27727566665
1395,87799.00896466666
1396,64074.59743733333
1397,94634.77000833333
1398,92208.236372
1399,101029.14265366671
1400,101593.49800333333
1401,92648.37582599999
1402,86221.108477
1403,76489.87779333335
1404,95139.56302133334
1405,104400.81787333333
1406,90144.92673899999
1407,102469.42662233333
1408,86312.98806799999
1409,81858.50889933335
1410,85325.830819
1411,81344.17257
1412,91576.51394166665
1413,87037.19818766665
1414,90761.32842333333
1415,81916.46723899999
1416,86035.93683800001
1417,90758.45868799998
1418,83608.48478033334
1419,91027.76168466666
1420,86187.99253299998
1421,66457.691451
1422,67141.28924066667
1423,81902.99651666665
1424,80145.73049666666
1425,69786.56201000001
1426,115650.15819066668
1427,95211.62206066665
1428,75681.60927466667
1429,101019.84619433335
1430,79328.26090366667
1431,106264.98712833333
1432,71387.24131766666
1433,72962.25415566665
1434,105451.1250393333
1435,65543.84244466666
1436,85723.84837766667
1437,93701.48170266666
1438,76225.39005300001
1439,98055.48544066669
1440,82451.68648099998
1441,85827.0295
1442,102787.76274633338
1443,68345.34138299999
1444,76138.44373300001
1445,86524.21488233334
1446,100934.594146
1447,83082.47881300001
1448,76500.274311
1449,102412.19197866668
1450,97378.99770066667
1451,103714.31245333335
1452,73889.402601
1453,86899.28489966667
1454,100228.15167600002
1455,118889.81016666669
1456,110908.41674700001
1457,93760.35840333336
1458,73729.18910799999
1459,93537.72530600001
1460,75634.10796766667
1461,98757.41930833334
1462,74345.45340666667
1463,74083.24705199999
1464,102011.37655933334
1465,73320.09174500003
1466,73443.51058833335
1467,91305.98536833333
1468,98610.69658833333
1469,78810.26151366664
1470,101723.86820933335
1471,71164.65373166667
1472,96908.56068233332
1473,112604.56999533328
1474,86841.00991299999
1475,113751.92962133334
1476,88422.74729766669
1477,86045.07404299997
1478,91477.97144300002
1479,88313.8318583333
1480,76272.43100066668
1481,89444.73350100002
1482,99285.69803833336
1483,88864.72465366666
1484,101715.69559
1485,88010.59442966667
1486,66389.412956
1487,95485.74590200001
1488,69014.14518666666
1489,93204.369837
1490,111945.75600666663
1491,91943.70945466668
1492,70448.50844533331
1493,83573.379044
1494,65980.90938699999
1495,87181.743704
1496,63235.186405
1497,61812.18530500001
1498,98319.12063633338
1499,119846.98159000002
1500,92228.54701366666
1501,77688.54425633333
1502,113398.50573066667
1503,88125.312467
1504,72386.04560333333
1505,100157.80160033333
1506,89746.35157766666
1507,108397.97637333334
1508,91409.21855933331
1509,86346.96251533333
1510,111363.82390299998
1511,76675.08540800003
1512,85855.53997299998
1513,101184.8764123334
1514,87748.20887433333
1515,86780.76560533332
1516,110906.49901733334
1517,88859.19917433335
1518,75966.98186500001
1519,87093.99256799997
1520,107312.67577466666
1521,86748.41825099997
1522,109250.88952066665
1523,77570.52619533334
1524,83742.13027066668
1525,84746.89224933334
1526,78295.67219966669
1527,98829.81925566666
1528,64816.06349633333
1529,69426.30245033334
1530,111563.51995333332
1531,102852.91849133332
1532,88712.42206966665
1533,63350.385988999995
1534,72707.26218666666
1535,110514.23192333333
1536,94236.50351966666
1537,99813.11926866668
1538,104346.76017299999
1539,101790.71521166665
1540,74606.85092533333
1541,78118.56488666667
1542,84926.81294699998
1543,101613.68330333334
1544,91184.63630333336
1545,94060.49907366668
1546,95399.63154866669
1547,92848.60062400001
1548,102816.45963133332
1549,100485.44576166668
1550,102426.08758066667
1551,111419.272554
1552,109153.49323633334
1553,96223.61221166668
1554,68238.96278766668
1555,72987.38535933332
1556,87709.64884366667
1557,99105.82693066668
1558,91917.48698833334
1559,78207.478094
1560,102229.65505500001
1561,89247.97612166668
1562,90249.71121799997
1563,98330.33966933335
1564,99729.747123
1565,89818.67608666669
1566,89765.81241
1567,83013.14415066666
1568,102216.78656666669
1569,86847.58956966666
1570,71664.18302866667
1571,77765.04156400001
1572,81132.40657466667
1573,93864.72739966666
1574,61187.04396466667
1575,77442.76055233335
1576,85903.137042
1577,80081.30838600002
1578,100085.91262433332
1579,82840.55650233333
1580,86061.70357166666
1581,63908.618987999995
1582,104974.44238233335
1583,83934.29164066663
1584,88119.234962
1585,92024.298567
1586,105804.32288299999
1587,101072.018416
1588,80722.34095166667
1589,116190.34614333334
1590,75791.20420933333
1591,76618.00629400004
1592,99226.34715199999
1593,93377.27021466667
1594,87002.39853166667
1595,99102.12009466666
1596,74632.54892966666
1597,89005.88132833331
1598,71459.16811966668
1599,91003.845035
1600,96421.61134666669
1601,99642.22493700002
1602,87392.85916099997
1603,89512.13461766667
1604,99945.03305533335
1605,111877.59325400002
1606,71199.12926733332
1607,84437.54634899998
1608,65212.87741233334
1609,99536.71701400001
1610,101325.15889399998
1611,79134.11658333334
1612,84864.04629700001
1613,93001.94861333333
1614,92100.74992833333
1615,104140.33128566666
1616,91304.16030066664
1617,109258.07834033333
1618,85867.86855533333
1619,68287.61041899999
1620,89931.79615433334
1621,91080.91062966667
1622,79919.39343433334
1623,111596.311584
1624,65451.89659299999
1625,98968.87565733332
1626,105149.13677
1627,94283.67357300002
1628,95822.7528396667
1629,74474.52742866667
1630,111901.32379699998
1631,78543.58903766666
1632,76459.70363100003
1633,96730.07931299998
1634,84567.94730966665
1635,76619.67490999999
1636,86695.40084333331
1637,101261.9137426667
1638,100662.44773466668
1639,84615.918849
1640,74267.48502066666
1641,97754.32504099999
1642,87773.163842
1643,84958.41113699999
1644,73865.71351199999
1645,101896.34093466666
1646,82842.95685833333
1647,95069.67911333336
1648,78041.06964333332
1649,88850.91111733332
1650,83335.22769566666
1651,89637.40430899999
1652,77961.052566
1653,103994.05951700003
1654,85459.358474
1655,78880.0981756667
1656,71306.61871466668
1657,87939.61861800001
1658,78494.73333666666
1659,98518.73985933333
1660,99392.53975900002
1661,94723.58702166668
1662,87279.89346833332
1663,100407.28677866668
1664,79107.34032233336
1665,92855.29831666668
1666,63607.730795999996
1667,77934.49978566665
1668,93893.49313633333
1669,70492.60033500001
1670,70247.42507166667
1671,79640.19616133333
1672,80103.24111066667
1673,109888.10468199996
1674,102442.20169966668
1675,96688.3147693333
1676,91626.97737099997
1677,87264.951671
1678,92606.89029533332
1679,75597.605496
1680,96845.388883
1681,73803.96749566667
1682,88074.39233733335
1683,103388.76665433336
1684,101132.85767266665
1685,88936.37911566668
1686,83988.98927233335
1687,65581.22857233333
1688,102290.46997833336
1689,82763.28575266665
1690,110792.80843666667
1691,115056.03823666667
1692,84669.44200133331
1693,107481.08591566667
1694,89588.88296100001
1695,88605.65569866664
1696,90181.27893666667
1697,73305.05238800001
1698,68860.21544166667
1699,105536.81412966666
1700,90110.61642033332
1701,90421.67737899999
1702,74794.691625
1703,76056.395834
1704,85285.72292366668
1705,108882.24386399997
1706,88641.93340066666
1707,77046.24343533332
1708,78361.44166866667
1709,89982.67868166664
1710,96309.583457
1711,106824.61476699998
1712,75967.461156
1713,113569.90020633333
1714,87728.96884566666
1715,102700.48035066665
1716,80433.26204733334
1717,106852.21569766664
1718,87644.40437233335
1719,112129.656978
1720,96045.50589566668
1721,99695.55798900001
1722,73033.68017033332
1723,82896.59780733332
1724,79391.22348033333
1725,89229.57271066665
1726,84823.07793933334
1727,84599.79741466667
1728,63467.469517333346
1729,93701.08714833335
1730,96689.18938166667
1731,89415.94633266666
1732,62580.54820933333
1733,100268.51523666667
1734,95260.68014433334
1735,93440.0437496667
1736,91086.05074766664
1737,74652.28190466666
1738,73416.44479300002
1739,101982.80518966664
1740,101350.09968233334
1741,89403.55625833335
1742,73994.039173
1743,75413.16298800003
1744,95094.74971333334
1745,82900.72843666667
1746,91226.45641100002
1747,92896.92383966665
1748,105156.53514066667
1749,123690.59583333338
1750,75217.62544666669
1751,92011.22648066664
1752,69476.83954333334
1753,77725.16114866667
1754,99134.47988133333
1755,100857.29465833334
1756,108806.05571266665
1757,111377.89060966666
1758,83469.220003
1759,99137.51364033335
1760,83652.640901
1761,90283.87324699998
1762,85901.29712266663
1763,70775.02686266667
1764,100207.32041966672
1765,84470.616182
1766,66102.94266433333
1767,77103.0497903333
1768,96602.05639400001
1769,75175.291715
1770,85818.59099666665
1771,92599.055963
1772,71518.68077833332
1773,94292.20776233336
1774,80345.07344266669
1775,77554.3732393333
1776,77806.47140166667
1777,63642.16132699998
1778,88745.09108066668
1779,70930.18828666667
1780,82327.97000333335
1781,108044.43260500001
1782,82498.55720599998
1783,75779.88857933333
1784,101340.83646266667
1785,71719.87360033333
1786,95723.73342033334
1787,109910.44797699999
1788,81434.329581
1789,103471.75559466667
1790,107268.83944066663
1791,77055.007913
1792,73502.65521433334
1793,84906.76194866668
1794,70792.04734666666
1795,72289.87562566667
1796,88247.45213233335
1797,100122.58499866669
1798,93275.72925100001
1799,86152.495013
1800,87068.03230299997
1801,111792.03867166667
1802,78316.74755700002
1803,99616.96699066668
1804,98013.10872500001
1805,89538.18601166666
1806,66347.01329
1807,84278.04594466666
1808,96793.67296566669
1809,100510.7278943333
1810,90982.94821700001
1811,101669.52828066665
1812,86576.817572
1813,80508.12670466668
1814,109577.04464566664
1815,84759.84063366665
1816,82960.79090233332
1817,89397.76937833335
1818,85223.949121
1819,104012.92714799997
1820,87644.29156233332
1821,103118.77369166665
1822,72626.98116233334
1823,76143.18199733333
1824,81675.24663466665
1825,100142.35447233336
1826,87247.89832633332
1827,91499.492776
1828,107138.84636566669
1829,72224.11431166666
1830,84021.51730966664
1831,70626.62117633334
1832,95166.5487503333
1833,100652.37776800002
1834,93853.97716499999
1835,90823.91319633336
1836,74744.90949933331
1837,92677.547853
1838,78119.57911166667
1839,79259.13128399999
1840,75677.13950666667
1841,85004.60814399998
1842,75652.86953766669
1843,95915.058959
1844,82003.58967533335
1845,93288.00049566664
1846,109733.14462333334
1847,112903.27860566668
1848,92174.61601033334
1849,88773.28372166665
1850,91084.29849933334
1851,89402.650767
1852,111804.21014466665
1853,91860.27787900002
1854,102072.7399456667
1855,105330.76010633334
1856,101910.56907900001
1857,97890.420045
1858,76858.94655766668
1859,67231.48367166666
1860,105159.77505900002
1861,89781.05637399999
1862,89041.42766166665
1863,86040.76033633333
1864,85096.60966866666
1865,102572.81438466666
1866,91822.05074
1867,98592.10593000002
1868,98538.80319933333
1869,68459.42821999999
1870,77057.41566433334
1871,100885.92017200003
1872,103294.55909333336
1873,85757.28789066666
1874,105183.52731566668
1875,83277.07841266667
1876,84799.27392233332
1877,80044.04164299999
1878,74220.90144899998
1879,81445.76270666668
1880,86350.81177966668
1881,93101.53200199998
1882,100012.72036466667
1883,69900.07764333332
1884,88794.11197666668
1885,66546.99817600004
1886,62702.45273933332
1887,91256.46165700002
1888,65589.77843433333
1889,97275.73238333335
1890,68674.87880800001
1891,78326.5359846667
1892,82985.91156366664
1893,105981.61076500003
1894,72963.49034500001
1895,73481.90176733333
1896,81356.71959933334
1897,87608.86379833335
1898,99348.79681866665
1899,100831.94293166668
1900,64046.157888
1901,89155.76198266666
1902,99616.55426066667
1903,95532.17406
1904,69459.28265099999
1905,111665.75537433331
1906,87747.42450833335
1907,68716.97290666666
1908,77517.41368166666
1909,101803.25067433337
1910,59669.11930933334
1911,99646.05212066669
1912,79544.85620833334
1913,101075.30045700002
1914,79841.75185599997
1915,66816.66099733333
1916,74636.38931600002
1917,88523.25751599998
1918,81100.70669400001
1919,98439.0564706667
1920,72704.00983000001
1921,76513.80730400002
1922,100831.42674433334
1923,104506.20603100001
1924,72181.27608933332
1925,65360.52005366668
1926,91158.09633099996
1927,96301.71069466668
1928,93801.46854500001
1929,88497.31959666667
1930,85764.69868333332
1931,109797.87073466668
1932,93179.91186933333
1933,80687.44514466665
1934,93016.87000866668
1935,114009.51504399997
1936,83567.21455699997
1937,92919.716114
1938,103846.25290500002
1939,81401.71643200002
1940,106266.00323033333
1941,78945.69471533336
1942,86976.20117033333
1943,82581.96294199998
1944,97121.35420866667
1945,94063.21634700002
1946,71634.41824733332
1947,78214.894273
1948,93721.44586366667
1949,86919.14597766665
1950,104465.64376533334
1951,100932.53628166667
1952,96471.48416766667
1953,97135.47775433333
1954,75552.43075966668
1955,80085.66259633334
1956,85190.67484466666
1957,91127.35531999999
1958,101196.07787433338
1959,102019.73783500002
1960,78551.31767566667
1961,102282.79897733335
1962,77203.55322166666
1963,84968.36600266668
1964,79592.74866566664
1965,103433.619575
1966,62688.64700966665
1967,70804.91316933332
1968,84302.92450933332
1969,70011.655086
1970,66178.11193566665
1971,80801.07467466667
1972,98202.57141533334
1973,76733.706363
1974,95265.720213
1975,100027.29810166669
1976,83743.90574599999
1977,84729.91275533335
1978,102909.492324
1979,77365.38132033333
1980,80639.48141466668
1981,97948.72098233334
1982,87099.49592500001
1983,72674.54425866666
1984,72925.63427566667
1985,100790.45429533334
1986,80033.89009733334
1987,75562.36405133332
1988,107425.57487299998
1989,84789.11681666668
1990,106405.63805099999
1991,79268.42247800001
1992,88798.19549299999
1993,96723.93203433332
1994,83388.18642666665
1995,100660.77461233335
1996,104736.4275066667
1997,70042.04132133332
1998,84977.07429066667
1999,93621.9261643333
2000,99175.98318400003
2001,92869.75406333333
2002,77500.84369200001
2003,87727.93083033332
2004,105378.595731
2005,106451.95715933331
2006,98984.62376900003
2007,62832.825925000005
2008,89283.754463
2009,70781.07534500002
2010,86327.82331766667
2011,96245.43224833337
2012,65430.131734999995
2013,100242.88096199998
2014,73218.03630333334
2015,90764.56405066665
2016,109766.83411333332
2017,83380.91142966667
2018,68909.37905399998
2019,82676.18585333331
2020,73993.052904
2021,95256.90743266666
2022,96282.1359223333
2023,91861.78934499998
2024,76225.10627366666
2025,94563.26114733334
2026,89943.85537566665
2027,88620.84246266665
2028,70165.52929166667
2029,92856.14246300001
2030,87920.05404
2031,85938.20716866667
2032,78182.40640666668
2033,80567.55106000001
2034,75605.71608266667
2035,93024.936459
2036,109006.11713933335
2037,86444.05733666665
2038,99967.13882533334
2039,71598.44859333335
2040,85483.87111133331
2041,100174.22939633337
2042,105252.33241000002
2043,72599.96467066665
2044,103716.49276200001
2045,107073.51153333332
2046,101542.23634199999
2047,86808.30067033331
2048,68240.15359166665
2049,94074.77785666667
2050,92230.25285433332
2051,90530.63762666665
2052,93476.76539500002
2053,86458.13957900001
2054,85399.88948566667
2055,70589.011217
2056,101919.01940266669
2057,89836.28086933335
2058,69263.45341466666
2059,79750.04895366666
2060,81973.65618800002
2061,85561.04408299999
2062,75410.83729566664
2063,96249.39241433333
2064,80015.124871
2065,103521.51465000001
2066,102319.03187666666
2067,90711.96862233334
2068,65447.59068633334
2069,82223.782787
2070,76812.86173266667
2071,100223.81838733332
2072,89186.36439733334
2073,77969.59853366668
2074,92354.83281666666
2075,72217.30198666664
2076,83049.951228
2077,81696.76056533334
2078,75558.954993
2079,83743.6196883333
2080,89548.33931866665
2081,79016.466532
2082,91984.99002533332
2083,101167.83999466666
2084,86903.93154366665
2085,72131.22370133335
2086,96628.371188
2087,74698.93244933334
2088,87146.75385200001
2089,106251.36890633333
2090,98498.15390499998
2091,86213.27378099998
2092,74552.157937
2093,85739.862321
2094,84448.769471
2095,95316.66603400001
2096,66604.73689999997
2097,65620.988177
2098,103438.83373866665
2099,69353.67839333332
2100,108244.517284
2101,101407.54975000003
2102,109397.56228
2103,73389.28730033335
2104,83396.57911333333
2105,86998.22430433333
2106,117378.61034733334
2107,96846.38458533338
2108,92450.88847000002
2109,99793.46715633332
2110,86726.703207
2111,110985.18048133333
2112,82776.40588233335
2113,85506.44928833334
2114,95204.843013
2115,98705.67468766669
2116,73430.44719966668
2117,90845.24673533332
2118,93627.58502766669
2119,91951.24560066666
2120,75330.19382000001
2121,99189.03365899998
2122,96048.01064566667
2123,87092.82803633335
2124,76892.95958033334
2125,70756.399929
2126,94721.78425500005
2127,88725.15557099998
2128,92489.48387599997
2129,90475.54956533333
2130,93598.9348783333
2131,92702.46957666666
2132,92858.55764533333
2133,81180.87572566669
2134,70147.45838933332
2135,107504.68147433332
2136,85777.45935066669
2137,85333.10556066665
2138,102962.5557
2139,75580.87058666669
2140,91187.95760266665
2141,118992.09247666666
2142,111684.91836500002
2143,100729.60766000002
2144,104554.82058233334
2145,93838.90627499999
2146,85849.47151433335
2147,98572.58882866664
2148,91680.68234666664
2149,106142.98854366668
2150,77764.41583799999
2151,73410.63108366665
2152,75839.11683866667
2153,98668.03227533332
2154,71445.22854666667
2155,92042.77363766669
2156,87792.68667833331
2157,105475.1447123333
2158,95866.31524866667
2159,65143.943170333325
2160,102267.54408866669
2161,87030.92724566668
2162,95225.28034333335
2163,88464.26211066665
2164,85256.99331800001
2165,87470.09936066666
2166,98204.92081833332
2167,96411.84804099998
2168,74984.04772
2169,63708.183085
2170,67992.47931633334
2171,85439.75195766665
2172,77684.05479233334
2173,95443.86082566665
2174,77984.84382466668
2175,97484.73348233331
2176,88422.75453733333
2177,73633.01526900003
2178,82933.98224066665
2179,87566.65207899999
2180,66966.36530266667
2181,100536.88047333334
2182,93959.37502733331
2183,76066.59513533332
2184,77797.71597266666
2185,90313.51763533335
2186,92827.67146733333
2187,87470.18775099999
2188,111541.74765733333
2189,106754.80994833334
2190,80447.05516333334
2191,108910.410419
2192,78190.72080633332
2193,83075.40691433335
2194,97439.79072066667
2195,105907.89899099997
2196,99566.23205733336
2197,89878.07068833332
2198,100670.93126933336
2199,103467.16199566665
2200,107234.22640033335
2201,70726.11239333333
2202,78685.47909366667
2203,85722.19246866665
2204,89831.19485566666
2205,104981.91911566668
2206,102109.12667733333
2207,94396.323956
2208,72216.40898433332
2209,87433.10407866669
2210,110045.48212866667
2211,84623.03040366666
2212,110189.78645300001
2213,86601.76393566669
2214,92875.31375333332
2215,107339.18586100002
2216,99013.24694566664
2217,75319.08042333332
2218,71383.50526766667
2219,93184.81285033333
2220,93706.85020100001
2221,85491.86853866666
2222,93387.07509333336
2223,83980.96101733333
2224,88640.84961599998
2225,87038.17012833335
2226,91783.62060399998
2227,97574.31179566664
2228,91055.31477400001
2229,70372.00963666665
2230,86628.19865166665
2231,91173.61968266666
2232,100435.834197
2233,84272.86365166666
2234,86606.61991400001
2235,103855.70852066668
2236,68196.955691
2237,103037.28892799998
2238,105999.59675800004
2239,92409.58133466665
2240,112453.40516333333
2241,68402.09220566667
2242,96684.91706933331
2243,82751.38602666669
2244,71180.357919
2245,89759.96822433332
2246,102504.37598900001
2247,107859.5448826667
2248,85021.83100333334
2249,85634.68710733335
2250,96072.20687266666
2251,84045.62292633332
2252,96607.21082533333
2253,93009.40074600001
2254,79464.07904533336
2255,98408.18879166665
2256,85264.09526566665
2257,110786.96026300003
2258,88950.81370999997
2259,76232.03303500003
2260,63714.21269966667
2261,72304.97596466665
2262,65110.32682366667
2263,109361.16997
2264,79223.58512899998
2265,95455.84217533334
2266,109731.73754833336
2267,86543.36777066668
2268,107096.46060466666
2269,85556.87143699998
2270,97150.73922466667
2271,75028.66733899999
2272,100407.11602733335
2273,70351.168491
2274,63006.87844033333
2275,71964.63333866667
2276,88141.24780666667
2277,76012.464888
2278,84931.25564499998
2279,85226.32393399999
2280,95602.42049633335
2281,106799.9719026667
2282,85387.27709133335
2283,90628.5759736667
2284,100006.65328133333
2285,77173.48703633333
2286,109492.941636
2287,85212.824039
2288,74336.81110299999
2289,108110.67799200001
2290,97013.94319100003
2291,90855.5465733333
2292,80152.92950566666
2293,88657.10043333333
2294,71860.26994766665
2295,98725.75702133332
2296,94833.47679966665
2297,100238.1391663333
2298,69453.58907666666
2299,104811.38993033332
2300,103385.85382999998
2301,90097.95681933333
2302,102500.19106633333
2303,74932.82983333334
2304,79297.88089866667
2305,80537.83186900002
2306,91564.977647
2307,94665.14630133334
2308,109477.2035266667
2309,70085.13933366668
2310,100540.82463633335
2311,102809.404284
2312,92478.41937499998
2313,88286.90768233335
2314,85563.78392166668
2315,80590.51016066664
2316,79736.725014
2317,79328.29260633336
2318,75929.277085
2319,89026.32194433335
2320,74583.90842366667
2321,98968.11251900003
2322,71109.85124033333
2323,89264.7510956667
2324,72162.48525166667
2325,94444.68268766666
2326,69974.87827266665
2327,68035.88637366667
2328,66227.00387500001
2329,78757.80830299998
2330,104186.83782466668
2331,106891.84240499999
2332,92849.43064633333
2333,89335.95315599997
2334,96207.08724033333
2335,78235.95029700002
2336,109642.98748933333
2337,86146.43663366666
2338,99090.677591
2339,102578.84224000001
2340,86862.87903333335
2341,97598.19051399999
2342,84676.562688
2343,85467.73389
2344,76830.66619700003
2345,78239.43394666667
2346,86445.83377999999
2347,78034.412479
2348,99758.05598099997
2349,101025.77247166667
2350,94832.03815033333
2351,89948.19575399997
2352,75267.42786666668
2353,83662.309593
2354,81736.22854766667
2355,124451.28448999996
2356,99260.70026499998
2357,68897.95804133333
2358,86605.36953433332
2359,85820.90902866669
2360,71165.74838966665
2361,97615.69139666668
2362,88288.683018
2363,96646.56612766668
2364,71994.011437
2365,74619.61624966668
2366,83474.12420366667
2367,69930.637138
2368,88537.78819766667
2369,98448.35500466665
2370,93311.93389133333
2371,71494.08156766667
2372,113264.40025133334
2373,92479.02363266666
2374,85504.39400300001
2375,70908.862007
2376,92840.82514100001
2377,69005.70234666669
2378,94361.93204399999
2379,89480.98175299999
2380,93090.67586700003
2381,93855.12446766667
2382,82886.69466466666
2383,92924.80390966669
2384,100621.04447733334
2385,78105.15539666665
2386,94807.38636299998
2387,75499.40422200001
2388,82424.29141466667
2389,105054.11679633334
2390,81669.78361766666
2391,100129.13374233333
2392,65354.15521833333
2393,86450.97672766665
2394,71755.85574766666
2395,75212.73635733331
2396,101941.23243666669
2397,95762.54256933338
2398,82290.95687766667
2399,79999.81394733331
2400,66423.54877466666
2401,110039.03025666668
2402,92231.44004033334
2403,96001.22424999998
2404,60408.594689000005
2405,78577.75946566666
2406,75180.21078899999
2407,86322.58031133334
2408,77486.60194533334
2409,94909.08937066667
2410,67476.27091533333
2411,84097.16769866666
2412,80632.16660399997
2413,75385.364637
2414,93399.34924833334
2415,91717.35560233335
2416,118032.84942
2417,109912.473976
2418,86029.60029
2419,87170.79777366667
2420,96939.26029266666
2421,91605.54446466667
2422,73187.695386
2423,85337.40715233333
2424,75638.63907166668
2425,81796.62168866668
2426,79702.34604833335
2427,66895.117189
2428,98059.39559033333
2429,98901.32642799999
2430,87782.15319366664
2431,83781.11513166667
2432,81843.63717266667
2433,85688.13739799998
2434,102330.49882333334
2435,98836.60118666667
2436,66880.161959
2437,102029.65761066672
2438,77406.02733866667
2439,104568.99369966671
2440,105683.99445399999
2441,75199.24832933334
2442,86159.961403
2443,94103.96744233332
2444,75533.36209466665
2445,84304.86337666666
2446,66173.65290166666
2447,83172.75986966668
2448,73465.545816
2449,125292.96297333334
2450,94108.25572733332
2451,73198.93989566668
2452,94637.98289466668
2453,94567.90180433333
2454,101673.91410099999
2455,65770.26835133333
2456,88560.52340266666
2457,67830.46224633334
2458,88168.68594133334
2459,95194.486554
2460,110313.49917333333
2461,89160.26023333335
2462,93639.41799100002
2463,97885.79127799999
2464,98448.28112966663
2465,67871.59418499998
2466,104048.06227466665
2467,99301.65736133332
2468,86218.65867066667
2469,82605.95630233333
2470,88974.31394733334
2471,101599.70780166665
2472,87653.22207066666
2473,79639.40873766667
2474,86132.40239466661
2475,82859.18778766665
2476,79625.40108499999
2477,98384.789459
2478,88449.46501499998
2479,71018.32926866665
2480,101689.52218533332
2481,86529.45962499999
2482,66979.18696933336
2483,76936.802542
2484,108791.86114666663
2485,90606.7477566667
2486,86897.84431600002
2487,68346.32204500001
2488,86906.70725633335
2489,100065.74562933332
2490,104232.31036699997
2491,95045.66573933332
2492,97147.47131333333
2493,101528.3997153333
2494,93032.80433666665
2495,69655.46136233334
2496,82568.17575
2497,92542.79164000001
2498,90653.32454633332
2499,88046.04014966665
2500,101054.16346066665
2501,95873.71144466664
2502,91856.958634
2503,74384.52719200002
2504,97485.05120466668
2505,98667.79679466663
2506,64790.268919999995
2507,71138.17759433332
2508,100401.20688933336
2509,72727.45518300001
2510,98091.12111766664
2511,83977.19919366666
2512,64797.91750266666
2513,111992.33955133331
2514,94726.41428533338
2515,97739.08246866667
2516,90668.56360400002
2517,88656.92236666667
2518,96312.00214000003
2519,79937.704724
2520,100884.77567433332
2521,117411.63602399998
2522,116088.90262466668
2523,68200.88411133333
2524,69832.01215633334
2525,77755.663606
2526,74505.62876266667
2527,105967.54210266664
2528,87454.11238466667
2529,80602.13289966669
2530,94856.29694166667
2531,79023.76930066665
2532,94935.195825
2533,78481.35575999998
2534,87981.43988133334
2535,86937.33698933334
2536,78736.91512933336
2537,77623.71805666665
2538,83244.00092866668
2539,83961.84558666668
2540,109364.42932166668
2541,87509.30401566668
2542,111458.01739800003
2543,109821.07648799998
2544,110148.02538133335
2545,85482.52502566666
2546,91880.76511266665
2547,96428.64631966666
2548,86517.65453466664
2549,76591.31216333336
2550,96858.55740499996
2551,96555.22839400002
2552,86755.43630799999
2553,95845.42555599999
2554,94923.29125866668
2555,87220.24949366666
2556,68712.325277
2557,84719.13811933334
2558,77295.73140233333
2559,71498.64333533333
2560,107709.48875333338
2561,109607.81919666666
2562,90276.34037166667
2563,99167.379166
2564,78499.08901733336
2565,88937.38622133335
2566,86316.25402666668
2567,67728.42341266667
2568,100279.919618
2569,98984.01534366664
2570,68816.01846433333
2571,73949.410864
2572,93538.48628699998
2573,94566.22363100002
2574,84645.68328933333
2575,88742.46181
2576,97218.85461833335
2577,110043.31227533334
2578,80365.85904733333
2579,96532.78592533334
2580,84939.3199323333
2581,102255.05639066666
2582,73277.43833466666
2583,101538.29962666667
2584,93114.75977133332
2585,111655.593444
2586,98032.44745300004
2587,77478.64189066665
2588,73284.11557666668
2589,90976.45636099998
2590,104074.4947816667
2591,93261.127437
2592,73954.8983683333
2593,87602.09453200003
2594,78509.97701700001
2595,100210.16448200001
2596,106316.23026700005
2597,90218.00660133331
2598,98148.04682366665
2599,77832.93059199999
2600,111711.14614133333
2601,80867.25108500001
2602,81992.76750766668
2603,86420.66877000002
2604,77329.63621766669
2605,94869.42367999999
2606,94890.68045166666
2607,81431.710114
2608,89687.70290766667
2609,85554.960768
2610,108269.35923433331
2611,83002.76232266666
2612,101444.0389016667
2613,112670.4589766667
2614,111884.84609933334
2615,97478.88431166668
2616,98262.46065933334
2617,68506.58419999998
2618,78513.15303066667
2619,99252.82450099998
2620,92373.97417100001
2621,101219.62132866666
2622,64262.50935166667
2623,78838.30450333333
2624,99942.27388466666
2625,96842.30936699998
2626,85243.0532
2627,101681.50915666667
2628,74154.52062233334
2629,101288.2082683333
2630,87469.53087766668
2631,89536.27206366665
2632,105780.4854866667
2633,105545.69619366668
2634,116402.89152066667
2635,88128.41789166667
2636,62992.12168599999
2637,84951.96552466664
2638,72301.45562133334
2639,85366.31414966666
2640,62012.757282666666
2641,104829.88137766666
2642,69774.30425333332
2643,93179.84673366667
2644,89792.94725766669
2645,104725.57874366666
2646,103162.60660033331
2647,72017.94300300001
2648,79156.97258500001
2649,114475.90049333333
2650,89982.12085100001
2651,72716.59494666665
2652,90482.17740100004
2653,96601.95591199998
2654,91815.980621
2655,67317.36404233336
2656,87490.99195266668
2657,85478.94926533333
2658,87451.44350333333
2659,80178.461865
2660,102678.81260733334
2661,78149.58627600003
2662,106679.62832099998
2663,79424.63534733331
2664,68566.77559133332
2665,71199.07904399998
2666,78550.74121666669
2667,74193.54837766667
2668,96956.43863799999
2669,92851.74857566669
2670,111693.36586066667
2671,72566.75402733333
2672,90072.75611100001
2673,93636.28423299995
2674,83584.68229466667
2675,92854.03161899999
2676,96748.75425
2677,95559.50225299998
2678,76550.08863833336
2679,100343.17090366666
2680,67302.33239800001
2681,70634.69090133334
2682,81736.65868566668
2683,86518.07830999998
2684,121661.63306000001
2685,101803.00797433333
2686,86017.57338866666
2687,91600.62225533334
2688,93178.67327800003
